"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_ability_youxia_duochongjian2_attack_count"	"AtttackCount"
		"DOTA_Tooltip_ability_youxia_duochongjian3"				"Senior archery"
		"DOTA_Tooltip_ability_youxia_duochongjian3_Description"		"Can hit multiple enemies"
		"DOTA_Tooltip_ability_youxia_duochongjian3_attack_count"	"AtttackCount"
		"DOTA_Tooltip_ability_youxia_duochongjian4"				"God archery"
		"DOTA_Tooltip_ability_youxia_duochongjian4_Description"		"Can hit multiple enemies"
		"DOTA_Tooltip_ability_youxia_duochongjian4_attack_count"	"AtttackCount"

		"DOTA_Tooltip_ability_youxia_dark_arrow"				"dark arrow"
		"DOTA_Tooltip_ability_youxia_dark_arrow_Description"		"damage bonus <font color='#00FF5080'>Units were killed after the dark arrow will turn into a skeleton with damage</font>"
		"DOTA_Tooltip_ability_youxia_dark_arrow_damage_bonus"				"AttackBonus"
		"DOTA_Tooltip_ability_youxia_dark_arrow_kl_damage"				"AttackDamage"
		"DOTA_Tooltip_ability_youxia_dark_arrow_duration"				"duration"

		"DOTA_Tooltip_ability_youxia_daolunzhan"				"Round knife cut"
		"DOTA_Tooltip_ability_youxia_daolunzhan_Description"		"Automatically release round knife cut against the enemy attack.<font color='#00FF5080'>Deal damage to enemies in an area around</font>"
		"DOTA_Tooltip_ability_youxia_daolunzhan_radius"				"radius"
		
		"DOTA_Tooltip_ability_youxia_duwu"				"Poisonous fog"
		"DOTA_Tooltip_ability_youxia_duwu_Description"		"Infection by smog surrounding enemies.<font color='#00FF5080'>Release the poisonous fog, within certain limits for enemy damage per second</font>"
		"DOTA_Tooltip_ability_youxia_duwu_radius"				"radius"
		"DOTA_Tooltip_ability_youxia_duwu_duration"				"duration"

		"DOTA_Tooltip_ability_youxia_bingjian"				"countless Sword"
		"DOTA_Tooltip_ability_youxia_bingjian_Description"		"Automatically release all arrows against enemy attacks.<font color='#00FF5080'>Shoot around several ice arrow target must be within the scope of the enemy, and stun them. Each cold arrows can cause harm</font>"
		"DOTA_Tooltip_ability_youxia_bingjian_radius"				"radius"
		"DOTA_Tooltip_ability_youxia_bingjian_duration"				"duration"
		"DOTA_Tooltip_ability_youxia_bingjian_num"					"arrow number"

		"DOTA_Tooltip_ability_youxia_fire_rain"				"fire rain"
		"DOTA_Tooltip_ability_youxia_fire_rain_Description"		"cast fire rain when attack enemy<font color='#00FF5080'>Each fire rain can cause the initial damage. Then in 3 seconds that can cause damage per second. Last two times</font>"
		"DOTA_Tooltip_ability_youxia_fire_rain_radius"				"radius"
		"DOTA_Tooltip_ability_youxia_fire_rain_damage_init"					"initial damage"
		"DOTA_Tooltip_ability_youxia_fire_rain_damage_dura"				"Ongoing Damage"
		
		"DOTA_Tooltip_ability_youxia_fire_net"				"fire block"
		"DOTA_Tooltip_ability_youxia_fire_net_Description"		"cast fire block when attack enemy<font color='#00FF5080'>block several enemies and cause damage</font>"
		"DOTA_Tooltip_ability_youxia_fire_net_radius"				"radius"
		"DOTA_Tooltip_ability_youxia_fire_net_num"					"max number"
		"DOTA_Tooltip_ability_youxia_fire_net_duration"				"duration"

		"DOTA_Tooltip_ability_youxia_thunder_shield"				"thunder shield"
		"DOTA_Tooltip_ability_youxia_thunder_shield_Description"		"cast thunder shield when attack enemy<font color='#00FF5080'>An area around the target every foe forming a charged shield, can harm the surrounding units per second.</font>"
		"DOTA_Tooltip_ability_youxia_thunder_shield_radius"				"damage radius"
		"DOTA_Tooltip_ability_youxia_thunder_shield_radius_c"					"cast radius"
		"DOTA_Tooltip_ability_youxia_thunder_shield_duration"				"duration"

		"DOTA_Tooltip_ability_youxia_ice_ball"				"ice ball"
		"DOTA_Tooltip_ability_youxia_ice_ball_Description"		"cast ice ball when attack enemy<font color='#0000ff00'>900 yards around the target within the scope of the 12 enemy threw a frozen balls,cause(kills*wave number)magical damage+30000 phisycal damage,stun 3 s(BOSS 2s),cut armor 40-80%.</font><font color='#00FF5080'>It is said that Hou yi shot 9 suns by using this!</font>"

		"DOTA_Tooltip_ability_youxia_power_shot"				"power shoot"
		"DOTA_Tooltip_ability_youxia_power_shot_Description"		"<font color='#00FF5080'>attack bonus</font>"
		"DOTA_Tooltip_ability_youxia_power_shot_bonus_damage_pct"				"%attackbonus"
		"DOTA_Tooltip_ability_youxia_power_shot_aura_radius"					"radius"

		//youxia
		"npc_dota_hero_wisp"				"Демон Мечник"
		"npc_dota_hero_beastmaster"			"Охотник"
		"npc_dota_hero_nevermore"			"Рейнджер"
		"npc_dota_hero_rubick"				"Вор"
		"npc_dota_hero_doom_bringer"		"Варвар"
		//yemanren
		"yemanren1"							"Бандиты"
		"yemanren2"							"Безумная женщина"
		"yemanren3"							"Мускулистый мужчина"
		"yemanren4"							"Тренер"
		"yemanren5"							"Головорез"
		"yemanren6"							"Динозавр"
		"yemanren7"							"Супер мачо"
		"yemanren8"							"Древний брат"
		"yemanren9"							"Боксер"
		"yemanren10"							"Мастер исчезновения"
		"yemanren11"							"Чемпион по боксу"

		"yemanren1_2"							"Бандиты"
		"yemanren2_2"							"Безумная женщина"
		"yemanren3_2"							"Мускулистый мужчина"
		"yemanren4_2"							"Тренер"
		"yemanren5_2"							"Головорез"
		"yemanren6_2"							"Динозавр"
		"yemanren7_2"							"Супер мачо"
		"yemanren8_2"							"Древний брат"
		"yemanren9_2"							"Боксер"
		"yemanren10_2"							"Мастер исчезновения"

		"yemanren1_3"							"Бандиты"
		"yemanren2_3"							"Безумная женщина"
		"yemanren3_3"							"Мускулистый мужчина"
		"yemanren4_3"							"Тренер"
		"yemanren5_3"							"Головорез"
		"yemanren6_3"							"Динозавр"
		"yemanren7_3"							"Супер мачо"
		"yemanren8_3"							"Древний брат"
		"yemanren9_3"							"Боксер"
		"yemanren10_3"							"Мастер исчезновения"

		"yemanren7_4"							"Супер мачо"
		"yemanren8_4"							"Древний брат"
		"yemanren10_4"							"Мастер исчезновения"

		"DOTA_Tooltip_ability_yemanren_tower1"		"Построить Бандита"
		"DOTA_Tooltip_ability_yemanren_tower1_Description"		"<font color='#E6DB74'>100 gold</font><Br><font color='#901A1D'>1 food</font><Br>The basic defensive buildings, can learn bash"
		"DOTA_Tooltip_ability_yemanren_tower2"		"Построить Безумную женщину"
		"DOTA_Tooltip_ability_yemanren_tower2_Description"		"<font color='#E6DB74'>300 gold</font><Br><font color='#901A1D'>3 food</font><Br>Basic defensive buildings, can learn hit hard and shock wave skills"
		"DOTA_Tooltip_ability_yemanren_tower3"		"Построить Мускулистого мужчину"
		"DOTA_Tooltip_ability_yemanren_tower3_Description"		"<font color='#E6DB74'>800 gold</font><Br><font color='#901A1D'>2 food</font><Br>Basic defensive buildings, can learn blow and smash skill."
		"DOTA_Tooltip_ability_yemanren_tower4"		"Построить Тренера"
		"DOTA_Tooltip_ability_yemanren_tower4_Description"		"<font color='#E6DB74'>600 gold</font><Br><font color='#901A1D'>3 food</font><Br>The basic defensive buildings, can learn swipe and summon bear ability."
		"DOTA_Tooltip_ability_yemanren_tower5"		"Построить Головореза"
		"DOTA_Tooltip_ability_yemanren_tower5_Description"		"<font color='#E6DB74'>1000 gold</font><Br><font color='#901A1D'>1 food</font><Br>Buildings, can learn basic defensive strike skill.<Br><font color='#0967C6'>need gangstersLV3</font>"
		"DOTA_Tooltip_ability_yemanren_tower6"		"Построить Динозавра"
		"DOTA_Tooltip_ability_yemanren_tower6_Description"		"<font color='#E6DB74'>2000 gold</font><Br><font color='#901A1D'>3 food</font><Br>Basic defensive buildings, can learn break and surprised Shu skills.<Br><font color='#0967C6'>need Fierce womanLV3</font>"
		"DOTA_Tooltip_ability_yemanren_tower7"		"Построить Супер мачо"
		"DOTA_Tooltip_ability_yemanren_tower7_Description"		"<font color='#E6DB74'>3000 gold</font><Br><font color='#901A1D'>3 food</font><Br>Basic defensive buildings, can learn break and earth spear thorn skills.<Br><font color='#0967C6'>need Muscle manLV3</font>"
		"DOTA_Tooltip_ability_yemanren_tower8"		"Построить Древнего брата"
		"DOTA_Tooltip_ability_yemanren_tower8_Description"		"<font color='#E6DB74'>6000 gold</font><Br><font color='#901A1D'>4 food</font><Br>Buildings, can learn basic defensive broken hammer and storm bolt.<Br><font color='#0967C6'>need trainerLV3</font>"
		"DOTA_Tooltip_ability_yemanren_tower9"		"Построить Боксера"
		"DOTA_Tooltip_ability_yemanren_tower9_Description"		"<font color='#E6DB74'>3000 gold</font><Br><font color='#901A1D'>1 food</font><Br>Advanced defensive buildings, can learn critical hits.<Br><font color='#0967C6'>need thugsLV3</font>"
		"DOTA_Tooltip_ability_yemanren_tower10"		"Построить Мастера исчезновения"
		"DOTA_Tooltip_ability_yemanren_tower10_Description"		"<font color='#E6DB74'>9000 gold</font><Br><font color='#901A1D'>4 food</font><Br>Advanced defensive buildings, can learn skills critical hits and hell fire.<Br><font color='#0967C6'>need dinosaurLV3</font>"
		"DOTA_Tooltip_ability_yemanren_tower11"		"Построить Чемпиона по боксу"
		"DOTA_Tooltip_ability_yemanren_tower11_Description"		"<font color='#E6DB74'>14000 gold</font><Br><font color='#901A1D'>4 food</font><Br><font color='#05A900'>10 wood</font><Br>The ultimate defensive buildings, can learn critical hits and thunderclap skills.<Br><font color='#0967C6'>need boxerLV3</font>"

		"DOTA_Tooltip_ability_yemanren_zhongji1"				"bash"
		"DOTA_Tooltip_ability_yemanren_zhongji1_Description"		"Barbarian power have the chance to stun the other party, and cause additional damage"
		"DOTA_Tooltip_ability_yemanren_zhongji1_chance"			"%chance"
		"DOTA_Tooltip_ability_yemanren_zhongji1_duration_basic"			"duration"
		"DOTA_Tooltip_ability_yemanren_zhongji2"				"Crushing blow"
		"DOTA_Tooltip_ability_yemanren_zhongji2_Description"		"Barbarian power have the chance to stun the other party, and many times the normal attack damage"
		"DOTA_Tooltip_ability_yemanren_zhongji2_chance"			"%chance"
		"DOTA_Tooltip_ability_yemanren_zhongji2_duration_basic"			"duration"
		"DOTA_Tooltip_ability_yemanren_zhongji2_crit"			"%crit"
		"DOTA_Tooltip_ability_yemanren_zhongji3"				"Critical hits"
		"DOTA_Tooltip_ability_yemanren_zhongji3_Description"		"Barbarian power have the chance to stun the other party, and cause additional damage and several times the normal attack damage"
		"DOTA_Tooltip_ability_yemanren_zhongji3_chance"			"%chance"
		"DOTA_Tooltip_ability_yemanren_zhongji3_duration_basic"			"duration"
		"DOTA_Tooltip_ability_yemanren_zhongji3_crit"			"%crit"
		"DOTA_Tooltip_ability_yemanren_chongjibo"				"shock wave"
		"DOTA_Tooltip_ability_yemanren_chongjibo_Description"				"The attacks have a chance to release the shock waves. Deal damage to enemies on one line"
		"DOTA_Tooltip_ability_yemanren_chongjibo_chance"				"%chance"

		"DOTA_Tooltip_ability_yemanren_fensui"				"smash"
		"DOTA_Tooltip_ability_yemanren_fensui_Description"				"Gives the probability makes the attack to around 700 yards damage enemy units, for the enemy harm by half in 700-900 yards range"
		"DOTA_Tooltip_ability_yemanren_fensui_chance"				"%chance"

		"DOTA_Tooltip_ability_yemanren_zhaohuanxiong"				"Summon bear"
		"DOTA_Tooltip_ability_yemanren_zhaohuanxiong_Description"				"Attacks have a chance to summon bear. Bears are damage, with critical skills"
		"DOTA_Tooltip_ability_yemanren_zhaohuanxiong_chance"				"%chance"
		"DOTA_Tooltip_ability_yemanren_zhaohuanxiong_duration"				"duration"

		"DOTA_Tooltip_ability_yemanren_jingchu"				"exciting"
		"DOTA_Tooltip_ability_yemanren_jingchu_Description"				"Release exciting attacks a certain time. Enemies around him vomiting, reduce the defense"
		"DOTA_Tooltip_ability_yemanren_jingchu_chance"				"%chance"
		"DOTA_Tooltip_ability_yemanren_jingchu_duration"				"duration"
		"DOTA_Tooltip_ability_yemanren_jingchu_armor"					"armor cut"
		"DOTA_Tooltip_ability_yemanren_jingchu_radius"					"radius"

		"DOTA_Tooltip_ability_yemanren_dimaoci"				"earth spear thorn"
		"DOTA_Tooltip_ability_yemanren_dimaoci_Description"				"Attacks have a chance to release a spear. To stun a line on the enemy, and cause harm"
		"DOTA_Tooltip_ability_yemanren_dimaoci_chance"				"%chance"
		"DOTA_Tooltip_ability_yemanren_dimaoci_duration"				"duration"
		"DOTA_Tooltip_ability_yemanren_dimaoci_distance"					"distance"
		"DOTA_Tooltip_ability_yemanren_jingchu_radius"					"radius"

		"DOTA_Tooltip_ability_yemanren_storm_bolt"				"storm bolt"
		"DOTA_Tooltip_ability_yemanren_storm_bolt_Description"				"Attacks have a chance to release the hammer of the storm. Around the target unit within the scope of the enemy to throw a hammer, stun and damage"
		"DOTA_Tooltip_ability_yemanren_storm_bolt_chance"				"%chance"
		"DOTA_Tooltip_ability_yemanren_storm_bolt_duration"				"duration"
		"DOTA_Tooltip_ability_yemanren_storm_bolt_radius"					"radius"

		"DOTA_Tooltip_ability_yemanren_diyuhuo"				"hell fire"
		"DOTA_Tooltip_ability_yemanren_diyuhuo_Description"				"Attacks have a chance to release hell fire. Deal damage to target range around, stun, and raises a hellfire with damage"
		"DOTA_Tooltip_ability_yemanren_diyuhuo_chance"				"%chance"
		"DOTA_Tooltip_ability_yemanren_diyuhuo_duration"				"duration"
		"DOTA_Tooltip_ability_yemanren_diyuhuo_radius"					"radius"
		"DOTA_Tooltip_ability_yemanren_diyuhuo_stun"				"stun"

		"DOTA_Tooltip_ability_yemanren_leitingyiji"				"thunderclap"
		"DOTA_Tooltip_ability_yemanren_leitingyiji_Description"				"Hit the ground, on the surrounding ground and air units within 800 yards of damage and make it slows movement speed by 60%.cause 4*(feats+16000) damage,max number of enemies to 18"
		"DOTA_Tooltip_ability_yemanren_leitingyiji_chance"				"%chance"
		"DOTA_Tooltip_ability_yemanren_leitingyiji_duration"				"duration"
		"DOTA_Tooltip_ability_yemanren_leitingyiji_radius"					"radius"
		"DOTA_Tooltip_ability_yemanren_leitingyiji_slow"				"slow"
		"DOTA_Tooltip_ability_yemanren_leitingyiji_num"				"max number"
		
		//yemanren
		//swordsmen
		"mojianshi1"							"footman"
		"mojianshi2"							"Sword Wolf rider"
		"mojianshi3"							"swordsmen"
		"mojianshi4"							"riflemen"
		"mojianshi5"							"templar"
		"mojianshi6"							"militia"
		"mojianshi7"							"sword ranger"
		"mojianshi8"							"Firebat"
		"mojianshi9"							"general"
		"mojianshi10"							"Knife saint"
		"mojianshi11"							"sword demon"

		"mojianshi1_2"							"footman"
		"mojianshi2_2"							"Sword Wolf rider"
		"mojianshi3_2"							"swordsmen"
		"mojianshi4_2"							"riflemen"
		"mojianshi5_2"							"templar"
		"mojianshi6_2"							"militia"
		"mojianshi7_2"							"sword ranger"
		"mojianshi8_2"							"Firebat"
		"mojianshi9_2"							"general"
		"mojianshi10_2"							"Knife saint"

		"mojianshi1_3"							"footman"
		"mojianshi2_3"							"Sword Wolf rider"
		"mojianshi3_3"							"swordsmen"
		"mojianshi4_3"							"riflemen"
		"mojianshi5_3"							"templar"
		"mojianshi6_3"							"militia"
		"mojianshi7_3"							"sword ranger"
		"mojianshi8_3"							"Firebat"
		"mojianshi9_3"							"general"
		"mojianshi10_3"							"Knife saint"

		"mojianshi7_4"							"sword ranger"
		"mojianshi8_4"							"Firebat"
		"mojianshi10_4"							"Knife saint"

		"DOTA_Tooltip_ability_mojianshi_tower1"		"build footman"
		"DOTA_Tooltip_ability_mojianshi_tower1_Description"		"<font color='#E6DB74'>120 gold</font><Br><font color='#901A1D'>1 food</font><Br>Basic defensive buildings, can learn the elementary fencing skill"
		"DOTA_Tooltip_ability_mojianshi_tower2"		"build Sword Wolf rider"
		"DOTA_Tooltip_ability_mojianshi_tower2_Description"		"<font color='#E6DB74'>350 gold</font><Br><font color='#901A1D'>3 food</font><Br>Basic defensive buildings, can learn elementary fencing and neon lighting skills"
		"DOTA_Tooltip_ability_mojianshi_tower3"		"build swordsmen"
		"DOTA_Tooltip_ability_mojianshi_tower3_Description"		"<font color='#E6DB74'>650 gold</font><Br><font color='#901A1D'>3 food</font><Br>Basic defensive buildings, can learn elementary fencing and light skills"
		"DOTA_Tooltip_ability_mojianshi_tower4"		"build riflemen"
		"DOTA_Tooltip_ability_mojianshi_tower4_Description"		"<font color='#E6DB74'>1450 gold</font><Br><font color='#901A1D'>3 food</font><Br>Basic defensive buildings, can learn elementary fencing and dragon shot blaster skills"
		"DOTA_Tooltip_ability_mojianshi_tower5"		"build templar"
		"DOTA_Tooltip_ability_mojianshi_tower5_Description"		"<font color='#E6DB74'>1000 gold</font><Br><font color='#901A1D'>1 food</font><Br>Intermediate defensive buildings, can learn intermediate fencing skills<Br><font color='#0967C6'>need footmanLV3</font>"
		"DOTA_Tooltip_ability_mojianshi_tower6"		"build militia"
		"DOTA_Tooltip_ability_mojianshi_tower6_Description"		"<font color='#E6DB74'>2800 gold</font><Br><font color='#901A1D'>3 food</font><Br>Intermediate defensive buildings, can learn intermediate fencing and death chains skils<Br><font color='#0967C6'>need Sword Wolf riderLV3</font>"
		"DOTA_Tooltip_ability_mojianshi_tower7"		"build sword ranger"
		"DOTA_Tooltip_ability_mojianshi_tower7_Description"		"<font color='#E6DB74'>4500 gold</font><Br><font color='#901A1D'>3 food</font><Br>Intermediate defensive buildings, can learn intermediate fencing and swords tactic skills<Br><font color='#0967C6'>need swordsmenLV3</font>"
		"DOTA_Tooltip_ability_mojianshi_tower8"		"build Firebat"
		"DOTA_Tooltip_ability_mojianshi_tower8_Description"		"<font color='#E6DB74'>6500 gold</font><Br><font color='#901A1D'>4 food</font><Br>Intermediate defensive buildings, can learn intermediate fencing and jack-o '-lantern flurry skills<Br><font color='#0967C6'>need riflemenLV3</font>"
		"DOTA_Tooltip_ability_mojianshi_tower9"		"build general"
		"DOTA_Tooltip_ability_mojianshi_tower9_Description"		"<font color='#E6DB74'>3500 gold</font><Br><font color='#901A1D'>1 food</font><Br>Advanced defensive structures, to learn advanced swordsmanship skills<Br><font color='#0967C6'>need templarLV3</font>"
		"DOTA_Tooltip_ability_mojianshi_tower10"		"build Knife saint"
		"DOTA_Tooltip_ability_mojianshi_tower10_Description"		"<font color='#E6DB74'>9500 gold</font><Br><font color='#901A1D'>3 food</font><Br>Advanced defensive structures, to learn advanced swordsmanship and blade round dance skills<Br><font color='#0967C6'>need militiaLV3</font>"
		"DOTA_Tooltip_ability_mojianshi_tower11"		"build sword demon"
		"DOTA_Tooltip_ability_mojianshi_tower11_Description"		"<font color='#E6DB74'>15000 gold</font><Br><font color='#901A1D'>5 food</font><Br><font color='#05A900'>10 wood</font><Br>The ultimate defensive buildings, can learn god fencing and thousands swords skills<Br><font color='#0967C6'>need generalLV3</font>"

		"DOTA_Tooltip_ability_mojianshi_jianshu1"					"Elementary fencing"
		"DOTA_Tooltip_ability_mojianshi_jianshu1_Description"					"Powerful shock wave to the target through the chest, behind the enemy, in turn, cause damage to the target."
		"DOTA_Tooltip_ability_mojianshi_jianshu1_deep"					"distance"
		"DOTA_Tooltip_ability_mojianshi_jianshu1_radius"					"width"

		"DOTA_Tooltip_ability_mojianshi_jianshu2"					"Elementary fencing"
